frame,cpu_grayscale_ms,cpu_blur_ms,cpu_equalize_ms,cpu_morphology_ms,cpu_canny_ms,cpu_total_ms,gpu_grayscale_ms,gpu_blur_ms,gpu_equalize_ms,gpu_morphology_ms,gpu_canny_ms,gpu_total_ms,speedup
1,0.2077,0.3888,0.9285,0.6562,1.6971,3.8782,0.1078,0.0930,0.1849,6.5938,0.4491,8.0301,0.4830
2,0.0753,0.0615,0.2145,0.0933,0.2123,0.6568,0.0595,0.0460,0.0890,4.3006,0.2023,4.8742,0.1347
3,0.0988,0.0715,0.1353,0.1095,0.2116,0.6266,0.0299,0.0200,0.0607,5.8586,0.3100,6.5221,0.0961
4,0.2804,0.2128,1.5395,0.5023,0.8875,3.4224,0.1027,0.0796,0.1381,6.9776,0.3309,8.1117,0.4219
5,0.0839,0.1263,0.1335,0.1605,0.2981,0.8023,0.0811,0.0787,0.1373,6.6317,0.4947,8.0191,0.1001
6,0.0956,0.0697,0.1221,0.1074,0.1930,0.5878,0.0274,0.0213,0.0879,3.5454,0.1736,4.0234,0.1461
7,0.0629,0.0776,0.1395,0.1010,0.1847,0.5657,0.0321,0.0198,0.0877,3.3756,0.1457,3.8195,0.1481
8,0.1046,0.0621,0.1349,0.1068,0.2095,0.6179,0.0287,0.0205,0.0867,3.3823,0.2804,3.9759,0.1554
9,0.0710,0.0911,0.2797,0.1884,1.9639,2.5941,0.0944,0.0824,0.1670,5.2288,0.1718,6.1933,0.4189
10,0.2307,1.1990,0.9232,0.6920,1.4147,4.4597,0.1468,0.0961,0.1891,7.2940,0.2901,8.6166,0.5176
11,0.2739,0.3166,0.9389,0.6786,1.3084,3.5164,0.1009,0.0865,0.1757,6.6062,0.2523,7.8160,0.4499
12,0.1778,0.4175,1.0279,0.6638,1.4651,3.7521,0.1106,0.2435,0.1940,7.1251,0.3615,8.5541,0.4386
13,0.2710,0.1716,0.8251,0.6562,1.4346,3.3585,0.1108,0.0904,0.2050,6.2820,0.2455,7.5346,0.4457
14,0.1097,0.0752,0.2106,0.1515,0.2519,0.7988,0.0824,0.0686,0.1286,4.6464,0.1527,5.4250,0.1473
15,0.0922,0.0666,0.1283,0.1139,0.2296,0.6306,0.0288,0.0201,0.0859,3.4100,0.1539,3.8603,0.1634
16,0.1719,0.1920,0.8094,0.6521,1.1738,2.9992,0.1026,0.0885,0.1830,6.2522,0.3053,7.5130,0.3992
17,0.2013,0.3301,0.8494,0.9228,1.4164,3.7201,0.1271,0.1261,0.6833,7.2421,0.3851,9.4195,0.3949
18,0.1919,0.3208,0.8470,0.7201,2.7642,4.8440,0.1159,0.1018,0.2202,6.4118,0.2601,7.7194,0.6275
19,0.7933,0.8224,0.9925,0.7955,1.6978,5.1015,0.1375,0.1219,0.1963,6.9956,0.3746,8.6875,0.5872
20,0.3125,1.3450,1.1444,0.7512,1.3723,4.9253,0.1253,0.0980,0.1891,6.3681,0.2500,7.6499,0.6438
21,0.2009,0.1764,0.6486,0.6573,1.4018,3.0849,0.1072,0.0837,0.1840,6.0140,0.3290,7.4572,0.4137
22,0.2276,0.1612,0.7397,0.6664,1.3170,3.1119,0.1089,0.8107,0.1943,5.7518,0.2390,7.7839,0.3998
23,0.2833,0.5848,1.0532,0.6860,1.4634,4.0707,0.1122,0.1146,0.1865,6.7195,0.4420,8.2217,0.4951
24,0.1233,0.1481,3.1113,0.6980,1.8361,5.9170,0.1115,0.0941,0.1900,7.4063,0.4616,8.9214,0.6632
25,0.1478,0.1109,0.2959,0.5087,2.3604,3.4237,0.1097,0.1016,0.2311,6.8290,0.3846,8.3273,0.4111
26,0.0934,0.0615,0.1285,0.1059,0.1957,0.5850,0.0287,0.0207,0.0872,4.2641,0.1297,4.6951,0.1246
27,0.1779,0.1540,0.5499,0.6704,1.4245,2.9767,0.1229,0.0974,0.1962,6.3228,0.2168,7.5650,0.3935
28,0.0449,0.0844,0.2193,0.1644,0.3423,0.8552,0.0856,0.0661,0.1342,5.6354,0.1479,6.3728,0.1342
29,0.2156,0.2794,0.9450,0.6195,1.5279,3.5874,0.1260,0.0915,0.1833,6.4322,0.3872,7.7965,0.4601
30,0.2720,0.3297,0.9908,0.6844,1.1763,3.4532,0.1781,0.0896,0.1970,6.2323,0.3032,7.9622,0.4337
31,0.0579,0.0853,0.1880,0.1387,0.5452,1.0151,0.0779,0.0633,0.1227,6.2945,0.2209,7.2747,0.1395
32,0.1386,0.1023,0.2823,0.1936,0.7581,1.4749,0.1063,0.0844,0.1839,5.5195,0.1605,6.5914,0.2238
33,0.4776,0.3399,0.8362,0.6512,1.1955,3.5003,0.1144,0.0979,0.1891,6.3240,0.3507,7.7626,0.4509
34,0.5083,0.3489,0.8641,0.8958,1.4535,4.0705,0.1269,0.1265,0.2335,7.7649,0.6779,9.8738,0.4123
35,0.5761,0.3680,0.9376,0.8913,1.2444,4.0173,0.1202,0.1206,0.2238,7.9615,0.5463,9.8878,0.4063
36,0.2182,0.1471,0.6510,0.6940,1.2643,2.9746,0.1264,0.0978,0.1979,5.6080,0.1574,6.7781,0.4388
37,0.1137,0.0660,0.1427,0.1058,0.1938,0.6220,0.0278,0.0196,0.0913,3.6884,0.2937,4.2746,0.1455
38,0.5150,0.4205,0.8643,0.6402,1.3502,3.7903,0.1008,0.0876,0.2044,6.7865,0.4079,8.1907,0.4628
39,0.5071,0.3694,1.1443,0.6546,1.2918,3.9672,0.1035,0.0887,0.1726,6.8108,0.3315,8.1105,0.4891
40,0.4498,0.3256,0.8891,0.6438,1.2404,3.5487,0.1163,0.0965,0.2011,6.4506,0.2842,7.8764,0.4505
41,0.4346,0.4245,0.8800,0.6518,1.2764,3.6673,0.1028,0.0902,0.1753,6.8341,0.2334,7.9982,0.4585
42,0.2706,0.3332,0.8890,0.6602,1.3427,3.4957,0.1194,0.0857,0.1788,6.9041,0.3781,8.3098,0.4207
43,0.3057,0.2958,0.9621,0.6882,1.3741,3.6260,0.1026,0.0874,0.1766,6.9665,0.2776,8.2272,0.4407
44,0.4618,0.4856,1.1079,0.6884,1.2536,3.9974,0.1169,0.0939,0.2140,7.0730,0.3738,8.5276,0.4688
45,0.1891,1.4251,0.8878,0.7005,1.2510,4.4534,0.1021,0.0884,0.1794,6.7871,0.3219,8.0836,0.5509
46,0.1782,0.3406,0.9229,0.6617,1.4894,3.5927,0.1025,0.0888,0.1824,7.0962,0.2283,8.2942,0.4332
47,0.5176,0.3835,2.1675,0.7078,1.8705,5.6469,0.1031,0.0867,0.1714,6.8880,0.2715,8.0768,0.6992
48,0.5084,0.3271,1.3610,0.6551,1.4419,4.2935,0.1127,0.0927,0.1823,7.1005,0.3906,8.5138,0.5043
49,0.5089,0.3641,0.9167,0.6591,1.8847,4.3335,0.1009,0.0861,0.1762,6.4906,0.3025,7.7635,0.5582
50,0.3931,0.3382,0.8356,0.6724,1.3766,3.6159,0.1137,0.0921,0.1870,6.4863,0.2352,7.7136,0.4688
51,0.5293,0.4044,0.7981,1.0793,1.4823,4.2934,0.1290,0.1260,0.2828,6.4977,0.2095,8.0347,0.5344
52,0.4974,0.3713,0.9595,0.6635,1.4881,3.9799,0.1149,0.1249,0.1937,6.3940,0.2957,7.7691,0.5123
53,0.5024,0.3253,0.9044,0.6560,1.1350,3.5231,0.1013,0.0880,0.1741,7.4018,0.5442,8.9543,0.3935
54,0.2760,0.1680,1.3742,0.7295,1.3600,3.9076,0.1306,0.0999,0.1954,6.6873,0.2210,7.9518,0.4914
55,0.0679,0.0787,0.1306,0.1305,0.2224,0.6301,0.0280,0.0188,0.0879,3.1129,0.1201,3.5379,0.1781
56,0.2842,0.1673,0.8769,0.6584,1.2163,3.2031,0.1043,0.0929,0.1869,5.9238,0.2105,7.1107,0.4505
57,0.4910,0.3903,0.9415,0.6629,1.1834,3.6691,0.1104,0.0952,0.1855,6.8412,0.3855,8.2489,0.4448
58,0.4998,0.4505,1.0452,0.8049,1.2996,4.1000,0.1169,0.0987,0.1940,6.7106,0.4582,8.2326,0.4980
59,0.6830,0.4396,0.8734,0.6243,1.3416,3.9618,0.1137,0.0967,0.2068,6.1781,0.2162,7.3817,0.5367
60,0.8096,0.3517,2.3022,0.6475,1.2630,5.3740,0.1133,0.0896,0.1894,6.2957,0.2792,7.5867,0.7083
61,0.2285,0.3760,1.0217,0.6877,1.3970,3.7110,0.1141,0.0906,0.1880,6.6529,0.3361,8.0702,0.4598
62,0.4937,0.3914,0.9791,0.6643,1.4892,4.0176,0.1032,0.0898,0.1999,6.7668,0.4293,8.1891,0.4906
63,0.4264,0.3222,0.9472,0.6704,1.2036,3.5699,0.1138,0.0908,0.1826,6.1992,0.2243,7.4338,0.4802
64,0.4941,0.3576,1.1723,0.6763,1.2026,3.9028,0.1095,0.1072,0.1880,6.3602,0.3173,7.7321,0.5048
65,0.5006,0.3996,1.0008,0.9079,1.5117,4.3205,0.1348,0.1253,0.2306,7.2367,0.3102,8.8638,0.4874
66,0.5417,0.3956,1.0136,0.6708,1.2868,3.9085,0.1320,0.1122,0.2171,6.6212,0.3034,8.0085,0.4880
67,0.4935,0.3486,0.9799,0.6623,1.6622,4.1464,0.1121,0.0892,0.1794,6.2765,0.3017,7.5788,0.5471
68,0.4819,0.3522,0.9632,0.6583,1.8095,4.2651,0.1092,0.0895,0.1848,6.8265,0.3117,8.1535,0.5231
69,0.2702,0.3158,0.8565,0.6750,1.3401,3.4576,0.1023,0.1066,0.1922,6.6532,0.2597,7.8324,0.4414
70,0.4918,0.3699,1.5112,0.6545,1.2917,4.3191,0.1144,0.0954,0.1895,6.4028,0.3149,7.7394,0.5581
71,0.2705,0.1768,1.3165,0.7138,2.0853,4.5628,0.1362,0.0947,0.1918,6.1455,0.2163,7.3273,0.6227
72,0.1921,0.2935,0.8845,0.6376,1.2598,3.2675,0.1171,0.0947,0.4061,6.9119,0.3929,8.6648,0.3771
73,0.2003,0.2927,0.8631,0.6425,1.3489,3.3475,0.1029,0.1090,0.1814,6.5776,0.2412,7.8149,0.4283
74,0.7136,0.3369,0.8911,0.6641,1.2640,3.8698,0.1162,0.1176,0.7455,6.7435,0.3330,8.6695,0.4464
75,0.2066,0.2207,0.8255,0.6351,2.3528,4.2406,0.1021,0.0886,0.1752,6.0006,0.2076,7.1033,0.5970
76,0.2730,0.3646,0.8909,0.6527,1.3012,3.4824,0.1080,0.0906,0.1822,7.0984,0.4481,8.5573,0.4069
77,0.4604,0.3503,0.8223,0.6690,1.2300,3.5319,0.1125,0.0951,0.2631,6.5063,0.3403,7.9427,0.4447
78,0.2487,0.3319,1.0458,0.9239,1.2861,3.8363,0.1229,0.1261,0.2615,8.0552,0.2836,9.6377,0.3981
79,0.2666,0.3474,0.8564,0.6705,1.3776,3.5184,0.1019,0.0838,0.1740,6.2842,0.2819,7.5545,0.4657
80,0.4869,0.6841,1.2058,0.6826,1.2628,4.3221,0.1184,0.0920,0.7610,6.2444,0.2171,8.0142,0.5393
81,0.3965,0.3699,2.6667,0.6821,1.5894,5.7045,0.1209,0.0931,0.8005,6.4744,0.2883,8.3865,0.6802
82,0.4609,0.3798,0.9778,0.6608,1.7254,4.2047,0.1039,0.1083,0.1819,6.1278,0.1942,7.2423,0.5806
83,0.2755,0.2849,1.2461,0.6830,1.3295,3.8190,0.1087,0.0950,0.1848,6.9432,0.4194,8.3942,0.4550
84,0.2899,0.2257,1.2321,0.6982,1.4863,3.9322,0.1054,0.0927,0.1873,7.1468,0.4469,8.6095,0.4567
85,0.2543,0.3831,0.9169,0.9902,1.5535,4.0980,0.1846,0.1221,0.2323,8.5845,0.6953,10.8539,0.3776
86,0.1310,0.0916,0.2664,0.2680,0.9910,1.7481,0.1117,0.1388,0.1996,6.4378,0.2484,7.8687,0.2222
87,0.4269,0.2690,3.5278,0.6835,1.6455,6.5527,0.1118,0.0894,0.2009,6.7700,0.3853,8.1493,0.8041
88,0.2271,0.1830,0.5744,0.6616,1.9276,3.5738,0.1116,0.0890,0.2202,6.3927,0.2299,7.6145,0.4693
89,0.4077,0.3906,0.8404,0.6733,1.4756,3.7876,0.1059,0.0971,0.1956,6.8124,0.2246,8.0285,0.4718
90,0.3992,0.3194,1.1808,0.6373,1.3614,3.8980,0.1108,0.0945,0.1881,7.5189,0.2330,8.7079,0.4476
91,0.1790,0.3294,1.0351,0.7114,1.8179,4.0728,0.1263,0.1227,0.1944,6.8512,0.4610,8.4095,0.4843
92,0.1773,0.2098,0.8418,0.6444,1.5305,3.4038,0.1095,0.0996,0.2144,6.4891,0.2417,7.7392,0.4398
93,0.1025,0.1450,0.4213,0.4828,3.9721,5.1237,0.1151,0.0956,0.1974,5.2123,0.2204,6.4334,0.7964
94,0.1233,0.2393,1.5058,0.6846,1.4592,4.0121,0.1173,0.9879,0.2243,5.6451,0.2551,7.8239,0.5128
95,0.0510,0.1133,0.2526,0.1461,0.3939,0.9569,0.1078,0.0968,0.1285,6.4015,0.4437,7.7834,0.1229
96,0.2756,0.1761,0.8522,0.6593,1.4195,3.3827,0.1098,0.0968,0.2107,6.4579,0.4475,7.9577,0.4251
97,0.2175,0.1375,0.8041,0.6528,1.2789,3.0909,0.1146,0.0980,0.1916,5.3669,0.2111,6.5801,0.4697
98,0.4891,0.3572,0.9894,0.6235,1.3633,3.8226,0.1157,0.0942,0.2100,6.8918,0.2635,8.1857,0.4670
99,0.2993,0.3400,0.9847,0.6565,1.4217,3.7021,0.1344,0.1002,0.1760,6.8603,0.2546,8.1601,0.4537
100,0.4109,0.3248,0.9681,0.6890,1.6293,4.0221,0.1110,0.0890,0.2119,6.4955,0.2732,7.8106,0.5150
101,0.2209,0.1692,0.7231,0.6667,1.5243,3.3041,0.1155,0.0919,0.1885,7.3818,0.4799,8.8853,0.3719
102,0.3653,0.2303,0.9115,0.6604,1.5700,3.7377,0.1580,0.1162,0.2176,6.8259,0.2667,8.2286,0.4542
103,0.2662,0.3326,1.0172,0.6859,1.4004,3.7023,0.1153,0.0948,0.1888,6.2952,0.2138,7.5005,0.4936
104,0.3164,0.2490,0.9423,0.6741,1.3880,3.5699,0.1266,0.0895,0.1884,5.9794,0.2496,7.1853,0.4968
105,0.6431,0.3352,1.0735,0.6729,1.4690,4.1937,0.1150,0.0981,0.1891,6.9186,0.3466,8.2691,0.5071
106,0.2443,0.1541,0.4931,0.6280,1.4529,2.9724,0.1165,0.0946,0.1935,6.9039,0.4690,8.5039,0.3495
107,0.0773,0.2296,0.3851,0.3989,1.6233,2.7143,0.1611,0.0999,0.1907,6.7981,0.5973,8.5996,0.3156
108,0.0520,0.1794,0.2985,0.1657,0.7579,1.4535,0.0986,0.0762,0.5517,5.2310,0.2042,6.6830,0.2175
109,0.3144,0.2634,0.8897,0.6492,1.6810,3.7978,0.1276,0.1013,0.1982,6.9716,0.3685,8.3980,0.4522
110,0.2342,0.2406,1.0369,0.7503,5.9661,8.2281,0.1341,0.2106,0.2114,6.7658,0.2218,8.1895,1.0047
111,0.1624,0.1085,0.3022,0.2080,1.3207,2.1019,0.1230,0.0918,0.1936,6.9130,0.3627,8.4001,0.2502
112,0.0998,0.0701,0.1444,0.1116,0.2117,0.6376,0.0319,0.0233,0.0854,4.9045,0.1549,5.3737,0.1187
113,0.1475,0.1060,0.3020,0.2170,0.9120,1.6845,0.1383,0.1084,0.2140,8.6374,0.2226,9.8995,0.1702
114,0.0896,0.1263,0.3788,0.2303,1.3356,2.1607,0.1146,0.0964,0.1869,6.8582,0.2445,8.1069,0.2665
115,0.1810,0.1516,0.5615,0.9144,1.4539,3.2624,0.1683,0.1335,0.2447,9.1295,0.9528,11.6797,0.2793
116,0.1751,0.1895,0.8324,0.6462,1.1722,3.0154,0.1067,0.0900,0.1852,8.6050,0.2812,9.8401,0.3064
117,0.3494,0.9694,0.9050,0.6269,1.3023,4.1530,0.1074,0.0858,0.1791,6.7274,0.3533,8.0857,0.5136
118,0.1809,0.1242,2.6303,0.6307,1.3200,4.8862,0.1026,0.0900,0.1806,6.7021,0.4215,8.1149,0.6021
119,0.1255,0.0811,0.5379,0.5037,0.9820,2.2302,0.0898,0.0689,0.1379,6.3363,0.2212,7.3457,0.3036
120,0.4097,0.5464,0.9044,0.6624,1.1669,3.6899,0.1014,0.0859,0.1762,7.1927,0.2688,8.4263,0.4379
121,0.6472,0.3313,1.0019,0.7323,1.5153,4.2280,0.1128,0.0946,0.1992,7.2168,0.4974,8.7937,0.4808
122,0.5279,0.3579,0.9030,0.6633,1.4138,3.8658,0.3436,0.1100,0.2011,7.0001,0.4390,8.7669,0.4410
123,0.1407,0.0978,0.3008,0.1886,0.7673,1.4952,0.0897,0.0749,0.1531,5.5158,0.1772,6.4734,0.2310
124,0.3569,0.3098,1.0365,0.8592,1.2152,3.7777,0.1015,0.0905,0.1777,6.8144,0.2248,7.9612,0.4745
125,0.5209,0.7540,2.3647,0.7302,1.3475,5.7172,0.1217,0.0939,0.1944,6.7657,0.2078,8.2750,0.6909
126,0.1097,0.0715,0.1839,0.1430,0.2766,0.7846,0.0777,0.0602,0.1291,4.7268,0.1239,5.5023,0.1426
127,0.1775,0.3210,0.8949,0.6522,1.1958,3.2414,0.1030,0.0872,0.1751,6.6579,0.2809,7.9273,0.4089
128,0.2730,0.6632,1.3162,0.6915,1.2141,4.1581,0.1263,0.0883,0.1800,6.9213,0.3352,8.2406,0.5046
129,0.2686,0.3884,1.0378,0.6336,1.2720,3.6005,0.1107,0.0956,0.2149,7.1102,0.3159,8.4690,0.4251
130,0.4422,0.3958,1.0363,0.6676,1.5025,4.0444,0.1022,0.0874,0.1963,5.7871,0.3342,7.0906,0.5704
131,0.1453,0.1712,0.9114,0.6385,1.2115,3.0778,0.1124,0.0909,0.1856,5.7738,0.1950,6.9533,0.4426
132,0.1064,0.0620,0.1340,0.1034,0.1780,0.5838,0.0287,0.0199,0.0875,3.2554,0.1129,3.6688,0.1591
133,0.0561,0.0688,0.1279,0.1254,0.2227,0.6009,0.0342,0.0224,0.0855,3.4066,0.1225,3.8540,0.1559
134,0.2646,0.1781,1.1795,0.7507,1.1927,3.5656,0.1325,0.0932,0.1916,6.1725,0.2052,7.3912,0.4824
135,0.3797,0.3569,0.9017,0.6797,1.1376,3.4555,0.1152,0.0913,0.1855,6.8024,0.3217,8.1672,0.4231
136,0.1819,0.3600,0.9137,0.6417,1.1477,3.2450,0.1107,0.0995,0.1781,6.7597,0.3040,8.1165,0.3998
137,0.2738,0.3668,0.9231,0.6459,3.1081,5.3177,0.1242,0.0982,0.1917,5.8355,0.2781,7.1315,0.7457
138,0.0651,0.0834,0.1766,0.1189,0.2584,0.7025,0.0283,0.0222,0.0865,5.1140,0.1313,5.5474,0.1266
139,0.0708,0.0688,0.1280,0.1016,0.1858,0.5551,0.0251,0.0182,0.0891,3.1548,0.1087,3.5466,0.1565
140,0.1185,0.2803,1.3350,0.6762,1.1791,3.5891,0.1020,0.0908,0.1831,6.5002,0.2905,7.7809,0.4613
141,0.1671,0.3028,2.0685,0.6827,1.3576,4.5787,0.1220,0.0976,0.1899,6.5002,0.2766,7.8147,0.5859
142,0.1018,0.1965,0.9265,0.6398,3.7612,5.6258,0.0896,0.1045,0.1589,5.3632,0.1968,6.4003,0.8790
143,0.4817,0.3516,1.1547,0.7011,1.2213,3.9104,0.1108,0.1093,0.1868,6.3079,0.2226,7.5221,0.5199
144,0.1866,0.4060,1.3825,0.6804,1.1911,3.8466,0.1469,0.0988,0.1992,6.6949,0.4271,8.2182,0.4681
145,0.2778,0.9949,2.8365,0.6756,1.8944,6.6792,0.0917,0.0763,0.1617,6.4092,0.3135,7.7032,0.8671
146,0.1965,0.3068,1.2878,0.5897,1.3970,3.7778,0.1296,0.0992,0.1970,6.4122,0.2765,7.7223,0.4892
147,0.4917,0.3624,0.9415,0.6635,1.2391,3.6982,0.1099,0.0882,0.1782,6.2693,0.2963,7.5225,0.4916
148,0.4873,0.3291,0.9871,0.8303,1.4989,4.1328,0.1199,0.0933,0.2152,7.1293,0.4175,8.5807,0.4816
149,0.4757,0.3585,0.9777,0.6420,1.4272,3.8811,0.1128,0.0952,0.2182,6.5108,0.4713,8.0116,0.4844
150,0.5029,0.3898,2.9045,0.6862,1.3295,5.8130,0.1089,0.0933,0.1893,6.2818,0.2156,7.4746,0.7777
151,0.2461,0.2709,0.8943,0.6695,1.9797,4.0606,0.1115,0.0907,0.1878,5.6961,0.2383,6.8955,0.5889
152,0.1888,0.1461,0.3678,0.6563,1.3826,2.7416,0.1354,0.0903,0.2055,6.1163,0.2254,7.3049,0.3753
153,0.4773,0.3562,0.9646,0.6634,1.4806,3.9421,0.1138,0.0949,0.2114,6.3346,0.2666,7.6262,0.5169
154,0.1858,0.3226,1.0433,0.6777,1.1667,3.3960,0.1150,0.0937,0.1885,6.5930,0.3308,7.9134,0.4291
155,0.4980,0.3062,0.8499,0.6447,1.3936,3.6925,0.1021,0.1039,0.1776,6.2840,0.2977,7.6026,0.4857
156,0.2799,0.4039,0.8692,0.6486,1.4449,3.6465,0.1042,0.0862,0.1814,6.6674,0.2245,7.8042,0.4672
157,0.5363,0.3779,0.9919,0.7009,1.5226,4.1296,0.1231,0.0951,0.1904,6.8686,0.4885,8.4418,0.4892
158,0.3888,0.2912,0.7609,0.6518,1.2247,3.3174,0.1111,0.0918,0.1892,6.2375,0.2835,7.5516,0.4393
159,0.5081,0.3221,0.8609,0.6639,1.2218,3.5768,0.1343,0.1028,0.2633,6.4955,0.3323,7.9162,0.4518
160,0.4855,0.3656,0.9855,0.6186,1.4394,3.8946,0.1026,0.0844,0.1813,6.4306,0.2249,7.5626,0.5150
161,0.2233,0.4018,0.9682,0.6700,1.3992,3.6625,0.1047,0.0912,0.2035,6.3054,0.1622,7.3600,0.4976
162,0.4795,0.3467,0.8605,0.6553,1.1529,3.4949,0.1071,0.0895,0.1974,6.5811,0.2876,7.8670,0.4442
163,0.4922,0.5169,1.1192,0.6859,1.2687,4.0829,0.1215,0.0847,0.1740,6.7351,0.2844,7.9734,0.5121
164,0.4848,0.3885,1.3738,0.6506,1.3197,4.2173,0.1040,0.0871,0.1797,6.7453,0.2525,7.9365,0.5314
165,0.5380,0.3685,0.8943,0.6684,1.5698,4.0392,0.1128,0.0920,0.1897,6.2124,0.2772,7.5483,0.5351
166,0.5075,0.3873,0.9036,0.6649,1.2545,3.7178,0.1019,0.0872,0.1982,6.8763,0.3970,8.2657,0.4498
167,0.5131,0.3313,1.3925,0.6866,1.2671,4.1907,0.0984,0.0897,0.1725,6.8141,0.3687,8.1781,0.5124
168,0.2815,0.3577,1.0118,0.6524,1.3862,3.6895,0.1017,0.0882,0.2001,6.9228,0.3217,8.2773,0.4457
169,0.5069,0.3333,0.8730,0.6749,1.4969,3.8850,0.1124,0.0914,0.1885,6.1464,0.3752,7.5380,0.5154
170,0.1917,0.4596,1.0292,0.6725,1.5475,3.9006,0.1020,0.1042,0.1818,6.8421,0.3011,8.0984,0.4816
171,0.2118,0.3841,1.6459,1.0450,2.5145,5.8013,0.1516,0.0980,0.1911,6.9415,0.3283,8.3555,0.6943
