frame,cpu_ms,gpu_ms
11,2.5432,5.7719
12,1.1913,5.2617
13,1.1454,9.4370
14,0.9505,7.9802
15,1.1332,8.4715
16,1.6291,7.7121
17,1.0705,8.0047
18,1.1569,8.6717
19,1.2801,7.9447
20,0.9808,7.8923
21,1.2672,8.4450
22,0.9779,8.7203
23,1.0814,8.0423
24,0.9957,8.8843
25,1.1245,5.8535
26,1.5015,6.5806
27,1.0256,6.9435
28,2.4500,6.2999
29,1.1713,6.6597
30,1.3692,7.3785
31,1.1662,6.9976
32,0.9486,7.0913
33,1.9529,22.2671
34,0.9428,6.8213
35,1.1498,6.5236
36,1.1832,7.4002
37,1.2063,6.3256
38,1.9728,6.7566
39,1.1812,7.5056
40,1.3108,6.6580
41,1.1730,6.9124
42,1.3188,7.8094
43,1.2518,6.6561
44,1.4082,6.8786
45,1.2507,7.4642
46,1.4191,6.6712
47,1.1958,6.5543
48,1.3317,7.8345
49,1.2207,8.0547
50,1.0713,7.9951
51,1.0902,8.7141
52,1.1042,7.8962
53,0.9886,7.5317
54,0.9764,8.9052
55,1.8768,8.1524
56,1.2643,7.9207
57,1.1504,8.3718
58,1.0571,7.3906
59,1.0561,7.7517
60,1.1592,6.8770
61,1.0174,7.8745
62,1.1367,8.0178
63,1.3903,6.6436
64,0.9941,9.5953
65,1.1664,7.6750
66,0.8565,8.5235
67,0.8898,6.7759
68,1.2849,6.5362
69,0.9593,5.7584
70,1.1115,6.5878
71,1.2260,6.3841
72,1.4542,5.9752
73,1.6997,6.1874
74,1.1973,6.8302
75,1.0115,5.9204
76,1.1393,6.4667
77,1.1620,6.2840
78,1.0743,5.8289
79,1.1653,6.4145
80,1.3989,6.3417
81,1.2004,6.3012
82,1.3958,6.4487
83,1.3287,6.7248
84,1.3704,6.1996
85,1.4444,6.3701
86,1.0345,7.1054
87,0.9520,6.4566
88,1.2434,6.7136
89,1.2621,6.7421
90,1.1938,5.7395
91,1.3370,8.1286
92,2.3852,7.9854
93,0.9421,6.7670
94,0.9902,8.0955
95,0.9287,7.6930
96,0.9269,7.5813
97,0.8637,7.8526
98,1.0456,7.4861
99,1.1084,6.7734
100,1.5942,7.2339
101,1.0448,7.3066
102,1.0125,5.9719
103,0.9071,7.1870
104,0.9099,7.3170
105,0.9756,5.9496
106,0.9139,8.6147
107,0.9604,7.5234
108,1.1271,7.4364
109,0.7958,6.3230
110,1.1350,5.4467
111,1.0913,5.8165
112,1.0337,6.5736
113,1.1379,5.1113
114,0.9872,6.2406
115,0.9362,6.2401
116,1.1049,4.9694
117,1.0303,5.8151
118,1.1121,6.7551
119,0.9488,5.2922
120,1.1336,5.4180
121,1.0074,6.2161
122,1.1480,4.7976
123,1.0251,5.9435
124,2.3068,6.0856
125,0.9651,5.4153
126,1.0654,6.2976
127,0.8186,11.9422
128,0.8978,5.2526
129,0.8877,5.4564
130,3.2175,6.2359
131,1.4175,5.6730
132,1.4097,5.9517
133,1.3617,7.6723
134,1.0187,6.3164
135,0.9003,7.0310
136,1.0224,8.7402
137,0.9929,6.5291
138,1.2161,6.7931
139,1.2360,7.9685
140,0.9516,5.9778
141,0.8710,6.9357
142,1.4407,8.2040
143,1.0706,6.3424
144,0.9691,6.6904
145,0.9178,7.7035
146,0.9683,6.0449
147,0.8432,6.9624
148,0.9961,8.5974
149,1.0294,6.1675
150,0.9695,6.5408
151,0.8325,5.2309
152,1.0706,5.4488
153,1.1576,4.7833
154,1.1446,4.6473
155,1.0952,4.7601
156,1.1467,5.6828
157,0.9440,4.8743
158,1.2088,5.4628
159,1.3499,6.4607
160,1.4260,7.4471
161,3.2058,6.3843
162,1.7655,7.7674
163,1.4767,7.5345
164,1.5817,6.8205
165,1.2231,6.6987
166,1.2095,7.6137
167,1.3616,6.3856
168,1.1007,7.2742
169,1.2205,5.8866
170,1.7750,7.0606
171,1.1624,6.3812
172,1.3552,7.4379
173,2.6152,6.9844
174,1.2273,6.6807
175,1.1658,8.6945
176,1.2349,7.6387
177,0.8011,8.7558
178,1.1818,7.5102
179,1.1186,7.6245
180,0.8782,7.7270
181,1.1433,7.8406
182,1.0908,7.9099
183,0.9292,7.8612
184,1.0925,7.5764
185,1.2124,7.6050
186,0.9818,8.3422
187,0.9395,8.2134
188,1.2352,7.9311
189,2.0693,7.8510
190,2.3745,7.3870
191,1.2772,7.9283
192,1.4620,7.5809
193,1.4383,6.9934
194,1.8218,5.4935
195,1.2656,6.3650
196,1.1195,4.8904
197,1.0489,5.0375
198,1.2533,4.8384
199,1.0733,5.0252
200,0.9277,4.9928
201,0.9492,4.6478
202,1.2029,6.1017
203,1.1658,6.8454
204,1.0586,6.5598
205,1.1283,6.7312
206,1.3823,6.1490
207,1.2157,5.3579
208,1.2669,6.4883
209,1.3193,5.2214
210,1.2598,5.7637
211,1.5127,5.0361
212,1.1547,4.8153
213,1.0224,4.8062
214,1.1804,5.0155
215,1.1096,4.8114
216,1.1215,5.6469
217,2.2245,5.4165
218,1.1967,5.0442
219,1.3100,7.5365
220,0.8692,6.7209
221,1.1037,5.0670
222,1.1205,5.1912
223,1.0402,5.7362
224,1.1965,5.0491
225,1.4524,5.5869
226,0.8674,6.6472
227,0.8954,5.1218
228,0.8162,5.2945
229,0.8976,6.1551
230,1.0775,5.0059
231,0.8274,5.8161
232,0.9564,6.7121
233,0.9208,5.0217
234,0.9760,5.0281
235,1.0529,4.9393
236,1.1364,4.8084
237,1.2306,5.5164
238,0.9295,5.6770
239,1.2024,4.8469
240,1.2460,5.1866
241,1.1381,5.4025
242,1.7138,4.7717
243,1.0509,5.1881
244,0.8949,5.7514
245,0.9327,4.7849
246,0.8961,5.0015
247,1.0202,4.9704
248,1.1962,4.7844
249,0.8504,5.0214
250,0.9047,5.9751
251,1.1831,4.9011
252,0.9382,5.0640
253,0.9599,4.8533
254,0.9154,4.7975
255,0.8609,4.9451
256,0.9534,5.0959
257,1.0614,4.7000
258,1.4294,5.4619
259,0.9292,5.1241
260,0.9511,4.9676
261,0.9441,5.4269
262,0.9854,5.2451
263,0.7937,4.9302
264,0.8770,5.2537
265,0.8285,5.1563
266,0.9874,5.0098
267,0.8795,5.1785
268,0.7795,5.0746
269,1.0517,5.1010
270,1.0002,5.3593
271,0.9770,5.1156
272,0.9637,4.9168
273,1.3992,5.1906
274,1.0013,5.2684
275,0.9273,4.9560
276,1.1428,4.9532
277,1.1218,4.9486
278,0.9099,4.8257
279,0.8392,4.9792
280,0.9340,5.0708
281,0.9160,4.6503
282,1.0661,9.4440
283,0.9106,4.8042
284,0.9844,4.7209
285,0.8848,4.9987
286,0.9299,5.0248
287,0.9373,5.1118
288,1.1517,4.8970
289,0.9758,4.8155
290,0.9508,4.7890
291,0.8633,5.0602
292,0.8676,4.9665
293,1.0474,4.7133
294,0.8334,4.8890
295,0.8984,4.8348
296,0.8964,4.8746
297,0.9976,5.0927
298,0.9861,4.7549
299,1.1952,4.9363
300,1.1489,5.2268
301,1.1463,4.9696
302,1.0020,5.2716
303,1.3136,5.0222
304,0.9021,5.0112
305,1.3116,5.0293
306,1.2306,4.9876
307,1.0790,4.8440
308,0.8915,5.0762
309,0.9214,4.9482
310,0.8093,4.9912
311,0.8801,5.2402
312,0.8338,4.9946
313,1.4504,16.6131
314,0.8749,4.9864
315,0.9800,7.7539
316,0.8605,8.3264
317,0.9284,8.1124
318,1.1275,6.3327
319,2.8387,6.6393
320,1.4057,6.5076
321,1.4692,6.8321
322,1.2809,5.3804
323,1.1629,4.7020
324,1.2655,5.7267
325,1.1588,4.7445
326,1.0909,4.7412
327,1.4548,4.9918
328,1.5957,5.1220
329,1.5415,4.8690
330,1.1370,6.5029
331,1.4089,4.7665
332,1.3258,6.4341
333,1.2738,5.9001
334,1.2348,5.1761
335,1.5916,6.6209
336,1.2625,5.4686
337,1.3797,4.9377
338,1.5343,6.0546
339,1.2243,5.7071
340,1.1721,5.4843
341,1.2503,7.9184
342,1.0114,7.5581
343,1.1355,5.2274
344,1.0883,8.1455
345,0.8806,8.7443
346,0.9205,5.7905
347,0.9268,6.7584
348,1.2579,7.8650
349,0.9849,5.1843
350,1.0036,7.3148
351,1.4727,6.8472
352,0.8631,5.4313
353,1.6820,7.6082
354,1.1820,7.0700
355,1.2895,5.2805
356,1.1862,7.6962
357,1.1300,7.0732
358,1.2890,8.4080
359,1.0831,6.4254
360,1.1558,5.9106
361,1.2199,4.9463
362,1.8784,6.2186
363,1.2487,6.7284
364,1.0106,6.9302
365,1.1141,6.4406
366,1.7994,6.8144
367,1.1625,5.9740
368,1.1196,6.9524
369,1.0570,5.9542
370,1.0251,6.4154
371,0.9813,7.3069
372,0.8478,5.6982
373,1.4575,6.0889
374,0.9621,5.4196
375,0.9867,12.4308
376,1.0880,7.2869
377,1.2546,6.4371
378,0.9626,6.7735
379,1.4601,5.9711
380,1.1010,6.4577
381,0.9578,5.8488
382,1.3451,6.1261
383,1.0329,8.7445
384,0.9624,7.8973
385,1.3198,6.8462
386,0.9376,7.1506
387,0.9536,7.1873
388,0.9759,6.1868
389,0.9411,6.7433
390,1.0494,6.9304
391,1.2608,7.5908
392,1.0355,7.8954
393,0.9322,7.1282
394,1.3287,7.0810
395,0.9321,8.0618
396,0.8319,7.1757
397,1.1373,7.8587
398,0.8791,7.3277
399,0.8950,6.9579
400,1.0023,7.1756
401,1.0957,6.5846
402,1.2318,5.6290
403,1.5138,6.1081
404,1.2942,6.2283
405,0.9415,5.8854
406,1.0997,19.7626
407,0.8443,6.6769
408,0.8852,6.5054
409,1.1104,7.2727
410,0.8776,6.0490
411,1.1658,6.4226
412,1.5108,6.2120
413,1.4372,7.0733
414,1.5188,5.6228
415,1.2864,6.5059
416,1.1848,5.6783
417,1.2017,5.5065
418,1.1484,6.0164
419,1.0266,6.5066
420,1.4886,5.7334
421,1.2742,6.0218
422,0.9580,5.7530
423,1.0178,5.6531
424,0.9944,6.4252
425,0.9267,8.3125
426,1.2184,7.1393
427,1.0023,7.7372
428,0.9454,7.4431
429,1.2774,7.8193
430,0.9363,8.7573
431,0.8749,6.9058
432,1.1465,7.9255
433,0.8476,7.8273
434,0.9504,8.7143
435,0.8708,7.5724
436,0.8639,8.3783
437,0.9995,12.0836
438,0.8896,7.7319
439,1.0065,7.2884
440,0.9452,6.5946
441,1.1288,5.4725
442,0.9021,5.2714
443,0.9578,5.5770
444,1.1586,5.0655
445,1.0204,5.0470
446,1.3459,4.8280
447,1.3080,6.1422
448,1.1405,4.9992
449,1.7283,7.2084
450,1.2659,6.0640
451,1.2734,6.0549
452,1.4495,5.4647
453,1.3617,5.8154
454,1.3493,5.4134
455,1.0400,5.9652
456,1.1146,4.8385
457,1.4933,4.8166
458,0.9410,5.5086
459,0.8971,4.7249
460,1.0769,5.4469
461,0.9231,5.2345
462,1.1153,4.8855
463,1.2420,5.1798
464,1.1235,5.3395
465,0.9244,4.7803
466,0.8976,5.7356
467,0.9849,5.7087
468,1.4677,18.1194
469,0.8117,7.4760
470,1.4071,5.1596
471,1.0299,6.9940
472,1.0398,6.4239
473,1.4454,5.3079
474,1.4920,6.2055
475,0.8829,5.0184
476,1.8939,5.1658
477,1.0107,5.7027
478,1.0365,5.4713
479,1.6117,5.7687
480,1.0894,7.4970
481,1.4414,5.1045
482,0.8890,5.1949
483,1.8344,6.2777
484,1.0866,5.6795
485,1.1029,5.4909
486,1.2964,5.3596
487,1.1760,4.7976
488,1.1319,5.0753
489,1.1932,5.0464
490,1.2290,5.1165
491,0.9096,5.1984
492,1.0868,5.6351
493,1.6578,4.8071
494,0.8793,4.9717
495,0.8280,5.0805
496,0.8856,4.7843
497,0.9406,5.0501
498,1.1580,4.9755
499,1.0981,4.9552
500,0.8568,5.0766
501,1.2137,5.6466
502,1.0015,5.0833
503,1.0702,5.1500
504,1.1978,5.2820
505,0.8724,4.9709
506,0.9959,5.0419
507,0.8943,4.8825
508,1.2010,4.7841
509,1.5703,5.2522
510,0.7735,6.8895
511,0.8931,5.0501
512,1.1966,6.4187
513,0.9751,6.6873
514,1.0326,5.0479
515,1.7872,6.1761
516,1.2345,6.4626
517,0.8277,6.1407
518,1.8891,5.6636
519,1.2003,6.7671
520,1.0061,5.4531
521,1.1386,6.6790
522,1.1416,7.2954
523,1.1005,5.8463
524,1.1621,5.8973
525,0.9270,6.1801
526,0.9518,6.2511
527,1.4425,5.5674
528,1.0297,5.1769
